The Ordinary,Natural Moisturizing Factors + HA,dry,high
The Ordinary,NMF + HA (with Amino Acids and Hyaluronic Acid),normal,high
The Ordinary,The Ordinary 100% Plant-Derived Squalane,normal,high
The Ordinary,The Ordinary 100% Plant-Derived Squalane,sensitive,high
The Ordinary,The Ordinary 100% Plant-Derived Squalane,oily,high
The Ordinary,"The Ordinary Natural Moisturizing Factors + HA (with Amino Acids, Fatty Acids, Hyaluronic Acid)",normal,high
The Ordinary,The Ordinary 100% Organic Cold-Pressed Rose Hip Seed Oil,normal,high
Foxtale,Hydrating Moisturizer,normal,mid
Foxtale,Oil Free Moisturizer,oily,mid
Foxtale,Oil Free Moisturizer,acne-prone,mid
Foxtale,Skin Repair Cream,dry,mid
Foxtale,Skin Repair Cream,sensitive,mid
vaseline,Vaseline Intensive Care Cocoa Radiant Lotion,dry,low
vaseline,Vaseline Intensive Care Aloe Soothe Lotion,sensitive,low
vaseline,Vaseline Intensive Care Deep Restore Lotion,normal,low
vaseline,Vaseline Intensive Care Advanced Repair Lotion,dry,low
vaseline,Vaseline Intensive Care Essential Healing Lotion,normal,low
vaseline,Vaseline Intensive Care Cocoa Glow Body Lotion,dry,low
vaseline,Vaseline Intensive Care Aloe Fresh Body Lotion,normal,low
vaseline,Vaseline Intensive Care Aloe Fresh Body Lotion,dry,low
vaseline,Vaseline Healthy White Lightening Visible Fairness Lotion,dry,low
vaseline,Vaseline Healthy White Lightening Visible Fairness Lotion,normal,low
vaseline,Vaseline Intensive Care Sun + Pollution Protection Body Lotion,normal,low
aqualogica,Illuminate+ Oil Free Moisturizer with Wild Berries & Alpha Arbutin for Luminous Glow -,oily,mid
aqualogica,Glow+ JellO Moisturizer,normal,mid
aqualogica,Glow+ Oil Free Moisturizer with Papaya & Vitamin C,normal,mid
aqualogica,Radiance+ JellO Moisturizer,normal,mid
aqualogica,Radiance+ JellO Moisturizer,dry,mid
aqualogica,Radiance+ JellO Moisturizer,sensitive,mid
aqualogica,Radiance+ JellO Moisturizer,oily,mid
aqualogica,Glow+ 3-in-1 Delicious Dream Cream with SPF 33+ & PA+++,normal,mid
aqualogica,Glow+ 3-in-1 Delicious Dream Cream with SPF 33+ & PA+++,dry,mid
aqualogica,Glow+ Silky Body Lotion,normal,mid
aqualogica,Glow+ Silky Body Lotion,dry,mid
aqualogica,Radiance+ Silky Body Lotion,dry,mid
aqualogica,Radiance+ Oil Free Moisturizer with Watermelon & Niacinamide for Radiant Skin,normal,mid
aqualogica,Illuminate+ Lush Strobe Cream with Wild Berries & Alpha Arbutin for Instant HD Glow,normal,mid
aqualogica,Hydrate+ Jello Moisturizer,normal,mid
dr sheth's,Dr. Sheth's Basic Brightening Daily Moisturizer,normal,mid
dr sheth's,Dr. Sheth's Hemp & Hyaluronic Acid Daily Hydrating Moisturizer,dry,mid
dr sheth's,Dr. Sheth's Gulab & Glycolic Toner-Cum-Moisturizer,normal,mid
dr sheth's,Dr. Sheth's Youthful Firming & Hydrating Night Cream,aging,mid
dr sheth's,Dr. Sheth’s Ceramide & Vitamin C Oil-Free Moisturizer,oily,mid
dr sheth's,Dr. Sheth's Kesar & Kojic Acid Oil-Free Moisturizer ,normal,mid
dr sheth's,Dr. Sheth’s Gulab & Glycolic Acid Oil-Free Moisturizer,normal,mid
dr sheth's,Dr. Sheth’s Tea Tree & Lactic Acid Body Lotion,normal,mid
cosrx,Cosrx Oil-Free Ultra-Moisturizing Lotion with Birch Sap,oily,high
cosrx,Cosrx Oil-Free Ultra-Moisturizing Lotion with Birch Sap,combination,high
cosrx,Cosrx Oil-Free Ultra-Moisturizing Lotion with Birch Sap,acne-prone,high
cosrx,Cosrx Advanced Snail 92 All in One Cream,normal,high
cosrx,Cosrx Advanced Snail 92 All in One Cream,dry,high
cosrx,Cosrx Hyaluronic Acid Intensive Cream,dry,high
cosrx,Cosrx Hyaluronic Acid Intensive Cream,sensitive,high
cosrx,Cosrx Balancium Comfort Ceramide Cream,dry,high
cosrx,Cosrx Balancium Comfort Ceramide Cream,sensitive,high
cosrx,Cosrx Centella Water Cream,oily,high
cosrx,Cosrx Centella Water Cream,combination,high
cosrx,Cosrx Centella Water Cream,acne-prone,high
dot & key,Dot & Key Water Drench Hydrating Gel,oily,mid
dot & key,Dot & Key Water Drench Hydrating Gel,combination,mid
dot & key,Dot & Key Skin Awakening Moisture Boost Gel,normal,mid
dot & key,Dot & Key Skin Plumping Moisture Infusion Cream,normal,mid
dot & key,Dot & Key Skin Plumping Moisture Infusion Cream,dry,mid
chemist at play,Brightening Day Cream with SPF 30,normal,high
chemist at play,Hydrating Moisturizer,normal,high
chemist at play,Hydrating Moisturizer,aging,high
chemist at play,Oil Control Face Moisturizer,oily,high
pixi,Pixi Beauty Sleep Cream,normal,high
pixi,Pixi Beauty Sleep Cream,dry,high
pixi,Pixi Hydrating Milky Lotion,dry,high
pixi,Pixi Hydrating Milky Lotion,sensitive,high
pixi,Pixi Rose Ceramide Cream,dry,high
pixi,Pixi Rose Ceramide Cream,aging,high
pixi,Pixi Vitamin-C Lotion,dry,high
pixi,Pixi H2O Skindrink,normal,high
pixi,Pixi Collagen Plumping Cream,aging,high
pixi,Pixi Glowtion Day Dew,normal,high
bioderma,Bioderma Sensibio Light Soothing Cream,sensitive,mid
bioderma,Bioderma Hydrabio Gel-Cream,sensitive,mid
bioderma,Bioderma Atoderm Intensive Baume,dry,mid
bioderma,Bioderma Sebium Hydra Moisturizing Cream,combination,mid
bioderma,Bioderma Sebium Hydra Moisturizing Cream,oily,mid
d'you,in my defence,normal,high
faceshop,The Face Shop Chia Seed No Shine Hydrating Cream,oily,high
faceshop,The Face Shop Chia Seed No Shine Hydrating Cream,combination,high
faceshop,The Face Shop Rice & Ceramide Moisturizing Cream,dry,high
faceshop,The Face Shop Rice & Ceramide Moisturizing Cream,sensitive,high
faceshop,The Face Shop Dr. Belmeur Daily Repair Moisturizer,sensitive,high
faceshop,The Face Shop Dr. Belmeur Daily Repair Moisturizer,acne-prone,high
faceshop,The Face Shop Calendula Essential Moisture Cream,dry,high
faceshop,The Face Shop Calendula Essential Moisture Cream,sensitive,high
faceshop,The Face Shop Mango Seed Silk Moisturizing Facial Butter,dry,high
faceshop,The Face Shop Mango Seed Silk Moisturizing Facial Butter,aging,high
faceshop,The Face Shop Arsainte Eco-Therapy Moisturizer,normal,high
faceshop,The Face Shop Arsainte Eco-Therapy Moisturizer,dry,high
faceshop,The Face Shop Yehwadam Revitalizing Moisturizing Cream,aging,high
